# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
								set_leader_flag = honor_admiral4
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_admiral4
					}
					honor_leader_has_dead_admiral5 = {
						create_saved_leader = {
							creator = this
							key = honor_admiral5_stored
							event_leader = no
							class = admiral
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_admiral5
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_admiral5
					}
				}
			}
		}
		general = {
			set_variable = { which = honor_leader_class value = 5 }
			prev = {
				inverted_switch = {
					trigger = has_country_flag
					honor_leader_has_dead_general1 = {
						create_saved_leader = {
							creator = this
							key = honor_general1_stored
							event_leader = no
							class = general
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_general1
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_general1
					}
					honor_leader_has_dead_general2 = {
						create_saved_leader = {
							creator = this
							key = honor_general2_stored
							event_leader = no
							class = general
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_general2
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_general2
					}
					honor_leader_has_dead_general3 = {
						create_saved_leader = {
							creator = this
							key = honor_general3_stored
							event_leader = no
							class = general
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_general3
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_general3
					}
					honor_leader_has_dead_general4 = {
						create_saved_leader = {
							creator = this
							key = honor_general4_stored
							event_leader = no
							class = general
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_general4
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_general4
					}
					honor_leader_has_dead_general5 = {
						create_saved_leader = {
							creator = this
							key = honor_general5_stored
							event_leader = no
							class = general
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_general5
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_general5
					}
				}
			}
		}
	}
}
# Needs event_target:honor_leader = copy from
honor_leader_copy_flags_and_vars = {
	### Vars & Flags
	event_target:honor_leader = {
		export_trigger_value_to_variable = { trigger = leader_age variable = dead_leader_age }
		# Time
		if = { limit = { is_variable_set = honor_leader_years_of_service } prev = { set_variable = { which = honor_leader_years_of_service value = prev.honor_leader_years_of_service } } } else = { prev = { set_variable = { which = honor_leader_years_of_service value = 0 } } }
		# if = { limit = { is_variable_set = honor_leader_office_start } prev = { set_variable = { which = honor_leader_office_start value = prev.honor_leader_office_start } } } else = { prev = { set_variable = { which = honor_leader_office_start value = 0 } } }
		# if = { limit = { is_variable_set = honor_leader_office_end } prev = { set_variable = { which = honor_leader_office_end value = prev.honor_leader_office_end } } } else = { prev = { set_variable = { which = honor_leader_office_end value = 0 } } }
		if = { limit = { is_variable_set = hon_years_in_office } prev = { set_variable = { which = hon_years_in_office value = prev.hon_years_in_office } } } else = { prev = { set_variable = { which = hon_years_in_office value = 0 } } }
		if = { limit = { is_variable_set = honor_leader_years_assisting_research } prev = { set_variable = { which = honor_leader_years_assisting_research value = prev.honor_leader_years_assisting_research } } } else = { prev = { set_variable = { which = honor_leader_years_assisting_research value = 0 } } }
		if = { limit = { is_variable_set = honor_leader_years_exploring_automatically } prev = { set_variable = { which = honor_leader_years_exploring_automatically value = prev.honor_leader_years_exploring_automatically } } } else = { prev = { set_variable = { which = honor_leader_years_exploring_automatically value = 0 } } }
		if = { limit = { is_variable_set = honor_leader_years_governing_sector } prev = { set_variable = { which = honor_leader_years_governing_sector value = prev.honor_leader_years_governing_sector } } } else = { prev = { set_variable = { which = honor_leader_years_governing_sector value = 0 } } }
		if = { limit = { is_variable_set = honor_leader_years_orbital_training_excersises } prev = { set_variable = { which = honor_leader_years_orbital_training_excersises value = prev.honor_leader_years_orbital_training_excersises } } } else = { prev = { set_variable = { which = honor_leader_years_orbital_training_excersises value = 0 } } }
		if = { limit = { is_variable_set = honor_leader_years_planet_training_excersises } prev = { set_variable = { which = honor_leader_years_planet_training_excersises value = prev.honor_leader_years_planet_training_excersises } } } else = { prev = { set_variable = { which = honor_leader_years_planet_training_excersises value = 0 } } }
		# Bio
		if = { limit = { is_variable_set = honor_leader_elections_participated } prev = { set_variable = { which = honor_leader_elections_participated value = prev.honor_leader_elections_participated } } } else = { prev = { set_variable = { which = honor_leader_elections_participated value = 0 } } }
		if = { limit = { has_leader_flag = honor_leader_leader_in_election } prev = { set_leader_flag = honor_leader_leader_in_election } }
		# if = {
		# 	limit = {
		# 		# check_variable = { which = honor_leader_class value < 3 }
		# 		prev = { OR = { leader_class = ruler leader_class = governor } }
		# 	}
		if = { # Ruler check_variable = { which = honor_leader_class value = 1
			limit = {
				prev = {
					OR = {
						leader_class = ruler
						has_leader_flag = honor_leader_was_ruler
						is_variable_set = stints_as_ruler
					}
				}
			}
			if = { limit = { is_variable_set = honor_leader_policies_changed } prev = { set_variable = { which = honor_leader_policies_changed value = prev.honor_leader_policies_changed } } } else = { prev = { set_variable = { which = honor_leader_policies_changed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_new_systems_claimed } prev = { set_variable = { which = honor_leader_new_systems_claimed value = prev.honor_leader_new_systems_claimed } } } else = { prev = { set_variable = { which = honor_leader_new_systems_claimed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_first_contacts } prev = { set_variable = { which = honor_leader_first_contacts value = prev.honor_leader_first_contacts } } } else = { prev = { set_variable = { which = honor_leader_first_contacts value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_communications_established } prev = { set_variable = { which = honor_leader_communications_established value = prev.honor_leader_communications_established } } } else = { prev = { set_variable = { which = honor_leader_communications_established value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_defensive_wars_initiated } prev = { set_variable = { which = honor_leader_defensive_wars_initiated value = prev.honor_leader_defensive_wars_initiated } } } else = { prev = { set_variable = { which = honor_leader_defensive_wars_initiated value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_systems_lost } prev = { set_variable = { which = honor_leader_systems_lost value = prev.honor_leader_systems_lost } } } else = { prev = { set_variable = { which = honor_leader_systems_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_colonies_lost } prev = { set_variable = { which = honor_leader_colonies_lost value = prev.honor_leader_colonies_lost } } } else = { prev = { set_variable = { which = honor_leader_colonies_lost value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_status_quo_result } prev = { set_variable = { which = honor_leader_status_quo_result value = prev.honor_leader_status_quo_result } } } else = { prev = { set_variable = { which = honor_leader_status_quo_result value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_ship_designs_commissioned } prev = { set_variable = { which = honor_leader_ship_designs_commissioned value = prev.honor_leader_ship_designs_commissioned } } } else = { prev = { set_variable = { which = honor_leader_ship_designs_commissioned value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_offensive_wars_initiated } prev = { set_variable = { which = honor_leader_offensive_wars_initiated value = prev.honor_leader_offensive_wars_initiated } } } else = { prev = { set_variable = { which = honor_leader_offensive_wars_initiated value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_systems_gained } prev = { set_variable = { which = honor_leader_systems_gained value = prev.honor_leader_systems_gained } } } else = { prev = { set_variable = { which = honor_leader_systems_gained value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_status_quo_forced_on } prev = { set_variable = { which = honor_leader_status_quo_forced_on value = prev.honor_leader_status_quo_forced_on } } } else = { prev = { set_variable = { which = honor_leader_status_quo_forced_on value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_planets_conquered } prev = { set_variable = { which = honor_leader_planets_conquered value = prev.honor_leader_planets_conquered } } } else = { prev = { set_variable = { which = honor_leader_planets_conquered value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_nations_destroyed } prev = { set_variable = { which = honor_leader_nations_destroyed value = prev.honor_leader_nations_destroyed } } } else = { prev = { set_variable = { which = honor_leader_nations_destroyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_purged } prev = { set_variable = { which = honor_leader_pops_purged value = prev.honor_leader_pops_purged } } } else = { prev = { set_variable = { which = honor_leader_pops_purged value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_species_purged } prev = { set_variable = { which = honor_leader_species_purged value = prev.honor_leader_species_purged } } } else = { prev = { set_variable = { which = honor_leader_species_purged value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_times_reelected } prev = { set_variable = { which = honor_leader_times_reelected value = prev.honor_leader_times_reelected } } } else = { prev = { set_variable = { which = honor_leader_times_reelected value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_rights_changed } prev = { set_variable = { which = honor_leader_rights_changed value = prev.honor_leader_rights_changed } } } else = { prev = { set_variable = { which = honor_leader_rights_changed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_planetary_populations_modified } prev = { set_variable = { which = honor_leader_planetary_populations_modified value = prev.honor_leader_planetary_populations_modified } } } else = { prev = { set_variable = { which = honor_leader_planetary_populations_modified value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_slaves_sold } prev = { set_variable = { which = honor_leader_slaves_sold value = prev.honor_leader_slaves_sold } } } else = { prev = { set_variable = { which = honor_leader_slaves_sold value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_slaves_bought } prev = { set_variable = { which = honor_leader_slaves_bought value = prev.honor_leader_slaves_bought } } } else = { prev = { set_variable = { which = honor_leader_slaves_bought value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_species_uplifted } prev = { set_variable = { which = honor_leader_species_uplifted value = prev.honor_leader_species_uplifted } } } else = { prev = { set_variable = { which = honor_leader_species_uplifted value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_planets_lost_to_rebels } prev = { set_variable = { which = honor_leader_planets_lost_to_rebels value = prev.honor_leader_planets_lost_to_rebels } } } else = { prev = { set_variable = { which = honor_leader_planets_lost_to_rebels value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_status_quo_forced_upon } prev = { set_variable = { which = honor_leader_status_quo_forced_upon value = prev.honor_leader_status_quo_forced_upon } } } else = { prev = { set_variable = { which = honor_leader_status_quo_forced_upon value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_wars_endured } prev = { set_variable = { which = honor_leader_wars_endured value = prev.honor_leader_wars_endured } } } else = { prev = { set_variable = { which = honor_leader_wars_endured value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pirates_allowed } prev = { set_variable = { which = honor_leader_pirates_allowed value = prev.honor_leader_pirates_allowed } } } else = { prev = { set_variable = { which = honor_leader_pirates_allowed value = 0 } } }
			if = { limit = { has_leader_flag = first_ruler } prev = { set_leader_flag = first_ruler } }
			if = { limit = { has_leader_flag = honor_leader_ruler_allowed_pirates } prev = { set_leader_flag = honor_leader_ruler_allowed_pirates } }
			if = { limit = { has_leader_flag = honor_leader_ruler_allowed_pirates } prev = { set_leader_flag = honor_leader_ruler_allowed_pirates } }
			if = { limit = { has_leader_flag = honor_leader_ruler_allowed_rebels } prev = { set_leader_flag = honor_leader_ruler_allowed_rebels } }
			if = { limit = { has_leader_flag = honor_leader_ruler_banned_ai } prev = { set_leader_flag = honor_leader_ruler_banned_ai } }
			if = { limit = { has_leader_flag = honor_leader_ruler_banned_robots } prev = { set_leader_flag = honor_leader_ruler_banned_robots } }
			if = { limit = { has_leader_flag = honor_leader_ruler_changed_policy } prev = { set_leader_flag = honor_leader_ruler_changed_policy } }
			if = { limit = { has_leader_flag = honor_leader_ruler_changed_species_rights } prev = { set_leader_flag = honor_leader_ruler_changed_species_rights } }
			if = { limit = { has_leader_flag = honor_leader_ruler_commissioned_new_ship_design } prev = { set_leader_flag = honor_leader_ruler_commissioned_new_ship_design } }
			if = { limit = { has_leader_flag = honor_leader_ruler_communications_established } prev = { set_leader_flag = honor_leader_ruler_communications_established } }
			if = { limit = { has_leader_flag = honor_leader_ruler_defensive_only } prev = { set_leader_flag = honor_leader_ruler_defensive_only } }
			if = { limit = { has_leader_flag = honor_leader_ruler_destroyer_of_nations } prev = { set_leader_flag = honor_leader_ruler_destroyer_of_nations } }
			if = { limit = { has_leader_flag = honor_leader_ruler_first_contact } prev = { set_leader_flag = honor_leader_ruler_first_contact } }
			if = { limit = { has_leader_flag = honor_leader_ruler_fully_developed_buildings } prev = { set_leader_flag = honor_leader_ruler_fully_developed_buildings } }
			if = { limit = { has_leader_flag = honor_leader_ruler_fully_developed_districts } prev = { set_leader_flag = honor_leader_ruler_fully_developed_districts } }
			if = { limit = { has_leader_flag = honor_leader_ruler_fully_developed_planet } prev = { set_leader_flag = honor_leader_ruler_fully_developed_planet } }
			if = { limit = { has_leader_flag = honor_leader_ruler_gained_territory } prev = { set_leader_flag = honor_leader_ruler_gained_territory } }
			if = { limit = { has_leader_flag = honor_leader_ruler_in_election } prev = { set_leader_flag = honor_leader_ruler_in_election } }
			if = { limit = { has_leader_flag = honor_leader_ruler_lost_colony } prev = { set_leader_flag = honor_leader_ruler_lost_colony } }
			if = { limit = { has_leader_flag = honor_leader_ruler_lost_territory } prev = { set_leader_flag = honor_leader_ruler_lost_territory } }
			if = { limit = { has_leader_flag = honor_leader_ruler_purge_allowed } prev = { set_leader_flag = honor_leader_ruler_purge_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_purge_not_allowed } prev = { set_leader_flag = honor_leader_ruler_purge_not_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_purged_pops } prev = { set_leader_flag = honor_leader_ruler_purged_pops } }
			if = { limit = { has_leader_flag = honor_leader_ruler_purged_species_from_galaxy } prev = { set_leader_flag = honor_leader_ruler_purged_species_from_galaxy } }
			if = { limit = { has_leader_flag = honor_leader_ruler_refugees_allowed } prev = { set_leader_flag = honor_leader_ruler_refugees_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_refugees_not_allowed } prev = { set_leader_flag = honor_leader_ruler_refugees_not_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_slavery_allowed } prev = { set_leader_flag = honor_leader_ruler_slavery_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_slavery_not_allowed } prev = { set_leader_flag = honor_leader_ruler_slavery_not_allowed } }
			if = { limit = { has_leader_flag = honor_leader_ruler_slumlord } prev = { set_leader_flag = honor_leader_ruler_slumlord } }
			if = { limit = { has_leader_flag = honor_leader_ruler_species_drugged } prev = { set_leader_flag = honor_leader_ruler_species_drugged } }
			if = { limit = { has_leader_flag = honor_leader_ruler_species_enslaved } prev = { set_leader_flag = honor_leader_ruler_species_enslaved } }
			if = { limit = { has_leader_flag = honor_leader_ruler_species_given_citizenship } prev = { set_leader_flag = honor_leader_ruler_species_given_citizenship } }
			if = { limit = { has_leader_flag = honor_leader_ruler_species_modified } prev = { set_leader_flag = honor_leader_ruler_species_modified } }
			if = { limit = { has_leader_flag = honor_leader_ruler_species_purging } prev = { set_leader_flag = honor_leader_ruler_species_purging } }
			if = { limit = { has_leader_flag = honor_leader_ruler_unrestricted_wars } prev = { set_leader_flag = honor_leader_ruler_unrestricted_wars } }
			if = { limit = { has_leader_flag = honor_leader_ruler_uplift } prev = { set_leader_flag = honor_leader_ruler_uplift } }
			# DLC
			if = { limit = { is_variable_set = honor_leader_megastructures_built } prev = { set_variable = { which = honor_leader_megastructures_built value = prev.honor_leader_megastructures_built } } } else = { prev = { set_variable = { which = honor_leader_megastructures_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_colonies_eradicated } prev = { set_variable = { which = honor_leader_colonies_eradicated value = prev.honor_leader_colonies_eradicated } } } else = { prev = { set_variable = { which = honor_leader_colonies_eradicated value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_abducted } prev = { set_variable = { which = honor_leader_pops_abducted value = prev.honor_leader_pops_abducted } } } else = { prev = { set_variable = { which = honor_leader_pops_abducted value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_times_used_colossus } prev = { set_variable = { which = honor_leader_times_used_colossus value = prev.honor_leader_times_used_colossus } } } else = { prev = { set_variable = { which = honor_leader_times_used_colossus value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_relics_activated } prev = { set_variable = { which = honor_leader_relics_activated value = prev.honor_leader_relics_activated } } } else = { prev = { set_variable = { which = honor_leader_relics_activated value = 0 } } }
			# prev = { set_variable = { which = honor_leader_class value = 1 } }
		}
		# Governor check_variable = { which = honor_leader_class value = 2 }
		if = {
			limit = {
				prev = {
					OR = {
						check_variable = { which = honor_leader_class value = 2 }
						leader_class = governor
					}
				}
			}
			if = { limit = { is_variable_set = honor_leader_blockers_cleared } prev = { set_variable = { which = honor_leader_blockers_cleared value = prev.honor_leader_blockers_cleared } } } else = { prev = { set_variable = { which = honor_leader_blockers_cleared value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_grown } prev = { set_variable = { which = honor_leader_pops_grown value = prev.honor_leader_pops_grown } } } else = { prev = { set_variable = { which = honor_leader_pops_grown value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_synthetics_assembled } prev = { set_variable = { which = honor_leader_synthetics_assembled value = prev.honor_leader_synthetics_assembled } } } else = { prev = { set_variable = { which = honor_leader_synthetics_assembled value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_resettled } prev = { set_variable = { which = honor_leader_pops_resettled value = prev.honor_leader_pops_resettled } } } else = { prev = { set_variable = { which = honor_leader_pops_resettled value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_purged } prev = { set_variable = { which = honor_leader_pops_purged value = prev.honor_leader_pops_purged } } } else = { prev = { set_variable = { which = honor_leader_pops_purged value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_species_purged } prev = { set_variable = { which = honor_leader_species_purged value = prev.honor_leader_species_purged } } } else = { prev = { set_variable = { which = honor_leader_species_purged value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_buildings_constructed } prev = { set_variable = { which = honor_leader_buildings_constructed value = prev.honor_leader_buildings_constructed } } } else = { prev = { set_variable = { which = honor_leader_buildings_constructed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_buildings_upgraded } prev = { set_variable = { which = honor_leader_buildings_upgraded value = prev.honor_leader_buildings_upgraded } } } else = { prev = { set_variable = { which = honor_leader_buildings_upgraded value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_buildings_replaced } prev = { set_variable = { which = honor_leader_buildings_replaced value = prev.honor_leader_buildings_replaced } } } else = { prev = { set_variable = { which = honor_leader_buildings_replaced value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_districts_constructed } prev = { set_variable = { which = honor_leader_districts_constructed value = prev.honor_leader_districts_constructed } } } else = { prev = { set_variable = { which = honor_leader_districts_constructed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_civilian_ships_built } prev = { set_variable = { which = honor_leader_civilian_ships_built value = prev.honor_leader_civilian_ships_built } } } else = { prev = { set_variable = { which = honor_leader_civilian_ships_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_military_ships_built } prev = { set_variable = { which = honor_leader_military_ships_built value = prev.honor_leader_military_ships_built } } } else = { prev = { set_variable = { which = honor_leader_military_ships_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_mining_stations_built } prev = { set_variable = { which = honor_leader_mining_stations_built value = prev.honor_leader_mining_stations_built } } } else = { prev = { set_variable = { which = honor_leader_mining_stations_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_research_stations_built } prev = { set_variable = { which = honor_leader_research_stations_built value = prev.honor_leader_research_stations_built } } } else = { prev = { set_variable = { which = honor_leader_research_stations_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_observation_stations_built } prev = { set_variable = { which = honor_leader_observation_stations_built value = prev.honor_leader_observation_stations_built } } } else = { prev = { set_variable = { which = honor_leader_observation_stations_built value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_colonies_started } prev = { set_variable = { which = honor_leader_colonies_started value = prev.honor_leader_colonies_started } } } else = { prev = { set_variable = { which = honor_leader_colonies_started value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_colonies_founded } prev = { set_variable = { which = honor_leader_colonies_founded value = prev.honor_leader_colonies_founded } } } else = { prev = { set_variable = { which = honor_leader_colonies_founded value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_building_demolished } prev = { set_variable = { which = honor_leader_building_demolished value = prev.honor_leader_building_demolished } } } else = { prev = { set_variable = { which = honor_leader_building_demolished value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_districts_demolished } prev = { set_variable = { which = honor_leader_districts_demolished value = prev.honor_leader_districts_demolished } } } else = { prev = { set_variable = { which = honor_leader_districts_demolished value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_terraforming_started } prev = { set_variable = { which = honor_leader_terraforming_started value = prev.honor_leader_terraforming_started } } } else = { prev = { set_variable = { which = honor_leader_terraforming_started value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_planets_terraformed } prev = { set_variable = { which = honor_leader_planets_terraformed value = prev.honor_leader_planets_terraformed } } } else = { prev = { set_variable = { which = honor_leader_planets_terraformed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_armies_recruited } prev = { set_variable = { which = honor_leader_armies_recruited value = prev.honor_leader_armies_recruited } } } else = { prev = { set_variable = { which = honor_leader_armies_recruited value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_declined } prev = { set_variable = { which = honor_leader_pops_declined value = prev.honor_leader_pops_declined } } } else = { prev = { set_variable = { which = honor_leader_pops_declined value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_displaced } prev = { set_variable = { which = honor_leader_pops_displaced value = prev.honor_leader_pops_displaced } } } else = { prev = { set_variable = { which = honor_leader_pops_displaced value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_emancipated } prev = { set_variable = { which = honor_leader_pops_emancipated value = prev.honor_leader_pops_emancipated } } } else = { prev = { set_variable = { which = honor_leader_pops_emancipated value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_pops_enslaved } prev = { set_variable = { which = honor_leader_pops_enslaved value = prev.honor_leader_pops_enslaved } } } else = { prev = { set_variable = { which = honor_leader_pops_enslaved value = 0 } } }
			if = { limit = { has_leader_flag = honor_leader_governor_allowed_rebels } prev = { set_leader_flag = honor_leader_governor_allowed_rebels } }
			if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_buildings } prev = { set_leader_flag = honor_leader_governor_fully_developed_buildings } }
			if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_districts } prev = { set_leader_flag = honor_leader_governor_fully_developed_districts } }
			if = { limit = { has_leader_flag = honor_leader_governor_fully_developed_planet } prev = { set_leader_flag = honor_leader_governor_fully_developed_planet } }
			if = { limit = { has_leader_flag = honor_leader_governor_purged_pops } prev = { set_leader_flag = honor_leader_governor_purged_pops } }
			if = { limit = { has_leader_flag = honor_leader_governor_purged_species_from_galaxy } prev = { set_leader_flag = honor_leader_governor_purged_species_from_galaxy } }
			if = { limit = { has_leader_flag = honor_leader_governor_slumlord } prev = { set_leader_flag = honor_leader_governor_slumlord } }
			prev = { set_variable = { which = honor_leader_class value = 2 } }
		}
		# Scientist check_variable = { which = honor_leader_class value = 3 }
		else_if = {
			limit = {
				prev = {
					OR = {
						check_variable = { which = honor_leader_class value = 3 }
						leader_class = scientist
					}
				}
			}
			if = { limit = { is_variable_set = honor_leader_evaded_hostiles } prev = { set_variable = { which = honor_leader_evaded_hostiles value = prev.honor_leader_evaded_hostiles } } } else = { prev = { set_variable = { which = honor_leader_evaded_hostiles value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_emergency_ftl_jumps } prev = { set_variable = { which = honor_leader_emergency_ftl_jumps value = prev.honor_leader_emergency_ftl_jumps } } } else = { prev = { set_variable = { which = honor_leader_emergency_ftl_jumps value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_systems_discovered } prev = { set_variable = { which = honor_leader_systems_discovered value = prev.honor_leader_systems_discovered } } } else = { prev = { set_variable = { which = honor_leader_systems_discovered value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_objects_surveyed } prev = { set_variable = { which = honor_leader_objects_surveyed value = prev.honor_leader_objects_surveyed } } } else = { prev = { set_variable = { which = honor_leader_objects_surveyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_systems_surveyed } prev = { set_variable = { which = honor_leader_systems_surveyed value = prev.honor_leader_systems_surveyed } } } else = { prev = { set_variable = { which = honor_leader_systems_surveyed value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_anomalies_researched } prev = { set_variable = { which = honor_leader_anomalies_researched value = prev.honor_leader_anomalies_researched } } } else = { prev = { set_variable = { which = honor_leader_anomalies_researched value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_special_projects_researched } prev = { set_variable = { which = honor_leader_special_projects_researched value = prev.honor_leader_special_projects_researched } } } else = { prev = { set_variable = { which = honor_leader_special_projects_researched value = 0 } } }
			if = { limit = { is_variable_set = honor_leader_physics_techs_researched } prev = { set_variable = { which = honor_leader_physics_techs_researched value = prev.honor_leader_physics_techs_researched } } } else = { prev = { set_variable = { which = honor_leader_physics_techs_researched value = 0 } } }
